中文名稱,英文名稱,,,,
三亞蟎,AMITRAZ,,,,
合賽多,HEXYTHIAZOX,,,,
克芬蟎,CLOFENTEZINE,,,,
芬佈賜,FENBUTATIN-OXIDE,,,,
芬硫克,FENOTHIOCARB,,,,
愛殺松,ETHION,,,,
新殺蟎,BROMOPROPYLATE,,,,
毆蟎多,PROPARGITE,,,,
蟎離丹,CHINOMETHIONAT,,,,
覆滅蟎,FORMETANATE,,,,
畢達本,PYRIDABEN,,,,
芬普蟎,FENPYROXIMATE,,,,
芬殺蟎,FENAZAQUIN,,,,
阿納寧,ACRINATHRIN,,,,
扶吉胺,FLUAZINAM,,,,
畢汰芬,PYRIMIDIFEN,,,,
依殺蟎,ETOXAZOLE,,,,
亞醌蟎,ACEQUINOCYL,,,,
賜派芬,SPIRODICLOFEN,,,,
賽芬蟎,CYFLUMETOFEN,,,,
必芬蟎,BIFENAZATE,,,,
賜滅芬,SPIROMESIFEN,,,,
賽派芬,CYENOPYRAFEN,,,,
三泰芬,TRIADIMEFON,,,,
三泰隆,TRIADIMENOL,,,,
三得芬,TRIDEMORPH,,,,
三賽唑,TRICYCLAZOLE,,,,
大克爛,DICLORAN,,,,
比多農,BITERTANOL,,,,
丙基喜樂松,IPROBENFOS,,,,
四氯異苯腈,CHLOROTHALONIL,,,,
布瑞莫,BUPIRIMATE,,,,
平克座,PENCONAZOLE,,,,
白粉松,PYRAZOPHOS,,,,
多寧,DODINE,,,,
百快隆,PYROQUILON,,,,
佈生,TCMTB,,,,
免克寧,VINCLOZOLIN,,,,
免賴得,BENOMYL,,,,
克枯爛,TECLOFTALAM,,,,
克氯得,(DI)CHLOZOLINATE,,,,
克絕,CYMOXANIL,,,,
貝芬替,CARBENDAZIM,,,,
亞賜圃,ISOPROTHIOLANE,,,,
依得利,ETRIDIAZOLE,,,,
依普同,IPRODIONE,,,,
依滅列,IMAZALIL,,,,
依瑞莫,ETHIRIMOL,,,,
芬普福,FENPROPIMORPH,,,,
芬瑞莫,FENARIMOL,,,,
思得寧,KINUBON,,,,
益發靈,DICHLOFLUANID,,,,
得恩地,THIRAM,,,,
殺紋寧,HYMEXAZOL,,,,
脫克松,TOLCLOFOS-METHYL,,,,
富爾邦,FERBAM,,,,
普克利,PROPICONAZOLE,,,,
腈硫醌,DITHIANON,,,,
滅速克,METHASULFOCARB,,,,
滅普寧,MEPRONIL,,,,
滅達樂,METALAXYL,,,,
達克利,DINICONAZOLE-M,,,,
嘉保信,OXYCARBOXIN,,,,
福多寧,FLUTOLANIL,,,,
福賽得,FOSETYL-AL,,,,
腐絕,THIABENDAZOLE,,,,
蓋普丹,CAPTAN,,,,
賓克隆,PENCYCURON,,,,
撲克拉,PROCHLORAZ,,,,
撲殺熱,PROBENAZOLE,,,,
撲滅寧,PROCYMIDONE,,,,
毆殺斯,OXADIXYL,,,,
賽福座,TRIFLUMIZOLE,,,,
賽福寧,TRIFORINE,,,,
邁克尼,MYCLOBUTANIL,,,,
邁隆,DAZOMET,,,,
護粒松,EDIFENPHOS,,,,
菲克利,HEXACONAZOLE,,,,
比芬諾,PYRIFENOX,,,,
尼瑞莫,NUARIMOL,,,,
待克利,DIFENOCONAZOLE,,,,
本達樂,BENALAXYL,,,,
得克利,TEBUCONAZOLE,,,,
富米綜,FERIMZONE,,,,
達滅淨,DICLOMEZINE,,,,
環克座,CYPROCONAZOLE,,,,
溴克座,BROMUCONAZOLE,,,,
達滅芬,DIMETHOMORPH,,,,
依普座,EPOXICONAZOLE,,,,
賽普洛,CYPRODINIL,,,,
易胺座,IMIBENCONAZOLE,,,,
克收欣,KRESOXIM-METHYL,,,,
護汰寧,FLUDIOXONIL,,,,
亞托敏,AZOXYSTROBIN,,,,
披扶座,PEFURAZOATE,,,,
四克利,TETRACONAZOLE,,,,
加普胺,CARPROPAMID,,,,
護汰芬,FLUTRIAFOL,,,,
右滅達樂,METALAXYL-M,,,,
氟硫滅,FLUSULFAMIDE,,,,
滅派林,MEPANIPYRIM,,,,
芬克座,FENBUCONAZOLE,,,,
派美尼,PYRIMETHANIL,,,,
福拉比,FURAMETPYR,,,,
歐索林酸,OXOLINIC ACID,,,,
三氟敏,TRIFLOXYSTROBIN,,,,
甲基益發靈,TOLYLFLUANID,,,,
快諾芬,QUINOXYFEN,,,,
賽座滅,CYAZOFAMID,,,,
百克敏,PYRACLOSTROBIN,,,,
二氟林,DIFLUMETORIM,,,,
賽氟滅,THIFLUZAMIDE,,,,
白克列,BOSCALID,,,,
滅特座,METCONAZOLE,,,,
凡殺同,FAMOXADONE,,,,
氟比來,FLUOPICOLIDE,,,,
滅芬農,METRAFENONE,,,,
安美速,AMISULBROM,,,,
座賽胺,ZOXAMIDE,,,,
曼普胺,MANDIPROPAMID,,,,
賽芬胺,CYFLUFENAMID,,,,
亞汰尼,ISOTIANIL,,,,
芬諾尼,FENOXANIL,,,,
滅脫定,AMETOCTRADIN,,,,
平氟芬,PENFLUFEN,,,,
氟克殺,FLUXAPYROXAD,,,,
亞派占,ISOPYRAZAM,,,,
氟派瑞,FLUOPYRAM,,,,
普快淨,PROQUINAZID,,,,
平硫瑞,PENTHIOPYRAD,,,,
派滅芬,PYDIFLUMETOFEN,,,,
派本克,PYRIBENCARB,,,,
滅芬座,MEFENTRIFLUCONAZOLE,,,,
歐西比,OXATHIAPIPROLIN,,,,
派芬農,PYRIOFENONE,,,,
丁基拉草,BUTACHLOR,,,,
二、四－地,"2,4-D",,,,
三氯比,TRICLOPYR,,,,
三福林,TRIFLURALIN,,,,
大克草,DCPA,,,,
大芬滅,DIPHENAMID,,,,
比達寧,BUTRALIN,,,,
必汰草,PYRIDATE,,,,
必芬諾,BIFENOX,,,,
本達隆,BENTAZON,,,,
甲氧基護谷,Chlomethoxyfen,,,,
伏寄普,FLUAZIFOP-P-BUTYL,,,,
西殺草,SETHOXYDIM,,,,
免速隆,BENSULFURON-METHYL,,,,
克草,BROMACIL,,,,
克普草,CLOMEPROP,,,,
快伏草,QUIZALOFOP-P-ETHYL,,,,
快克草,QUINCLORAC,,,,
汰草龍,DAIMURON,,,,
亞速爛,ASULAM,,,,
亞喜芬,ACIFLUORFEN,,,,
依滅草,IMAZAPYR,,,,
拉草,ALACHLOR,,,,
拔敵草,BUTYLATE,,,,
芬殺草,FENOXAPROP-ETHYL,,,,
施得圃,PENDIMETHALIN,,,,
氟丙酸,FRENOCK,,,,
氟氯比,FLUROXYPYR-MEPTYL,,,,
倍尼芬,BENFLURALIN,,,,
草殺淨,AMETRYN,,,,
草脫淨,ATRAZINE,,,,
草滅淨,SIMAZINE,,,,
除草靈,PROPANIL,,,,
得拉本,DALAPON,,,,
殺丹,THIOBENCARB,,,,
理有龍,LINURON,,,,
畢克草,CLOPYRALID,,,,
脫禾草,PHENOTHIOL,,,,
莫多草,METOLACHLOR,,,,
莫克草,ACN,,,,
復祿芬,OXYFLUORFEN,,,,
普拉草,PRETILACHLOR,,,,
普拔根,PROPAZINE,,,,
普芬草,PYRAZOXYFEN,,,,
菲殺淨,HEXAZINONE,,,,
鈉得爛,NAPTALAM,,,,
滅必淨,METRIBUZIN,,,,
滅落脫,NAPROPAMIDE,,,,
達有龍,DIURON,,,,
嘉磷塞,GLYPHOSATE,,,,
撲奪草,METOBROMURON,,,,
樂滅草,OXADIAZON,,,,
稻得壯,MOLINATE,,,,
撻乃安,DINITRAMINE,,,,
環殺草,CYCLOXYDIM,,,,
百速隆,PYRAZOSULFURON-ETHYL,,,,
汰硫草,DITHIOPYR,,,,
滅草胺,METAZACHLOR,,,,
普拔草,PROPAQUIZAFOP,,,,
依速隆,IMAZOSULFURON,,,,
剋草同,CLETHODIM,,,,
滅芬草,MEFENACET,,,,
西速隆,CINOSULFURON,,,,
伏速隆,FLAZASULFURON,,,,
草芬定,AZAFENIDIN,,,,
丁基賽伏草,CYHALOFOP-BUTYL,,,,
左旋莫多草,S-METOLACHLOR,,,,
可滅蹤,CLOMAZONE,,,,
亞速隆,ETHOXYSULFURON,,,,
汰草滅,DIMETHENAMID,,,,
得殺草,TEPRALOXYDIM,,,,
環磺隆,CYCLOSULFAMURON,,,,
欣克草,THENYLCHLOR,,,,
平速爛,PENOXSULAM,,,,
乙基派芬草,PYRAFLUFEN-ETHYL,,,,
合速隆,HALOSULFURON-METHYL,,,,
殺芬草,SAFLUFENACIL,,,,
美速隆,METAZOSULFURON,,,,
比拉芬,FLORPYRAUXIFEN-BENZYL,,,,
派伏利,PYRIFTALID,,,,
普速隆,PROPYRISULFURON,,,,
艾繁草,IPFENCARBAZONE,,,,
左固殺草,glufosinate-P,,,,
丁基加保扶,CARBOSULFAN,,,,
丁基滅必蝨,FENOBUCARB,,,,
乃力松,NALED,,,,
二硫松,DISULFOTON,,,,
二氯松,DDVP,,,,
二福隆,DIFLUBENZURON,,,,
三氯松,TRICHLORFON,,,,
三落松,TRIAZOPHOS,,,,
大利松,DIAZINON,,,,
大滅松,DIMETHOATE,,,,
巴賽松,PHOXIM,,,,
比加普,PIRIMICARB,,,,
加保利,CARBARYL,,,,
加保扶,CARBOFURAN,,,,
加福松,ISOXATHION,,,,
加護松,PROPAPHOS,,,,
布芬淨,BUPROFEZIN,,,,
必克蝨,BUFENCARB,,,,
必芬松,PYRIDAPHENTHION,,,,
甲基巴拉松,METHYL-PARATHION,,,,
好達勝,PHOSPHINE,,,,
安丹,PROPOXUR,,,,
安美加,AMINOCARB,,,,
托福松,TERBUFOS,,,,
百滅寧,PERMETHRIN,,,,
佈飛松,PROFENOFOS,,,,
佈嘉信,BUTOCARBOXIM,,,,
免扶克,BENFURACARB,,,,
免敵克,BENDIOCARB,,,,
克福隆,CHLORFLUAZURON,,,,
谷速松,AZINPHOS-METHYL,,,,
亞烈寧,ALLETHRIN,,,,
亞特松,PIRMIPHOS-METHYL,,,,
亞素靈,MONOCROTOPHOS,,,,
亞培松,TEMEPHOS,,,,
依芬寧,ETOFENPROX,,,,
治滅寧,TETRAMETHRIN,,,,
治滅蝨,METOLCARB,,,,
芬化利,FENVALERATE,,,,
芬殺松,FENTHION,,,,
芬普寧,FENPROPATHRIN,,,,
拜裕松,QUINALPHOS,,,,
美文松,MEVINPHOS,,,,
飛達松,HEPTENOPHOS,,,,
益化利,ESFENVALERATE,,,,
益滅松,PHOSMET,,,,
納乃得,METHOMYL,,,,
馬拉松,MALATHION,,,,
培丹,CARTAP,,,,
得福隆,TEFLUBENZURON,,,,
畢芬寧,BIFENTHRIN,,,,
硫伐隆,THIOFANOX,,,,
硫滅松,THIOMETON,,,,
硫敵克,THIODICARB,,,,
第滅寧,DELTAMETHRIN,,,,
氰乃松,CYANOPHOS,,,,
滅大松,METHIDATHION,,,,
滅加松,MECARBAM,,,,
滅必蝨,ISOPROCARB,,,,
滅多松,OXYDEMETON METHYL,,,,
滅克蝨,XMC,,,,
滅爾蝨,XYLYLCARB,,,,
滅賜克,METHIOCARB,,,,
滅賜松,DEMETON-S-METHYL,,,,
裕必松,PHOSALONE,,,,
達馬松,METHAMIDOPHOS,,,,
福化利,TAU-FLUVALINATE,,,,
福瑞松,PHORATE,,,,
福賜米松,PHOSPHAMIDON,,,,
撲滅松,FENITROTHION,,,,
歐滅松,OMETHOATE,,,,
毆殺松,ACEPHATE,,,,
毆殺滅,OXAMYL,,,,
繁米松,VAMIDOTHION,,,,
賽扶寧,CYFLUTHRIN,,,,
賽洛寧,LAMBDA-CYHALOTHRIN,,,,
賽滅寧,CYPERMETHRIN,,,,
賽達松,PHENTHOATE,,,,
雙特松,DICROTOPHOS,,,,
護賽寧,FLUCYTHRINATE,,,,
亞芬松,ISOFENPHOS,,,,
免速達,BENSULTAP,,,,
白克松,PYRACLOFOS,,,,
賽滅淨,CYROMAZINE,,,,
泰滅寧,TRALOMETHRIN,,,,
汰芬隆,DIAFENTHIURON,,,,
依殺松,ISAZOFOS,,,,
益達胺,IMIDACLOPRID,,,,
氟芬隆,FLUFENOXURON,,,,
六伏隆,HEXAFLUMURON,,,,
芬諾克,FENOXYCARB,,,,
芬普尼,FIPRONIL,,,,
得芬諾,TEBUFENOZIDE,,,,
派滅淨,PYMETROZINE,,,,
克凡派,CHLORFENAPYR,,,,
祿芬隆,LUFENURON,,,,
百利普芬,PYRIPROXYFEN,,,,
亞滅培,ACETAMIPRID,,,,
合芬寧,HALFENPROX,,,,
賽速安,THIAMETHOXAM,,,,
因得克,INDOXACARB,,,,
可尼丁,CLOTHIANIDIN,,,,
達特南,DINOTEFURAN,,,,
伽瑪賽洛寧,GAMMA-CYHALOTHRIN,,,,
諾伐隆,NOVALURON,,,,
滅芬諾,METHOXYFENOZIDE,,,,
氟尼胺,FLONICAMID,,,,
賽果培,THIACLOPRID,,,,
美賜平,S-METHOPRENE,,,,
得芬瑞,TEBUFENPYRAD,,,,
脫芬瑞,TOLFENPYRAD,,,,
可芬諾,CHROMAFENOZIDE,,,,
美氟綜,METAFLUMIZONE,,,,
剋安勃,CHLORANTRANILIPROLE,,,,
賜諾特,SPINETORAM,,,,
氟大滅,FLUBENDIAMIDE,,,,
益斯普,ETHIPROLE,,,,
賜派滅,SPIROTETRAMAT,,,,
苦參鹼,MATRINE,,,,
速殺氟,SULFOXAFLOR,,,,
賽安勃,CYANTRANILIPROLE,,,,
百里酚,THYMOL,,,,
特安勃,TETRANILIPROLE,,,,
氟美派,TRIFLUMEZOPYRIM,,,,
阿扶平,AFIDOPYROPEN,,,,
賜派地,SPIROPIDION,,,,
亞克瑞,ISOCYCLOSERAM,,,,
聚乙醛,METALDEHYDE,,,,
耐克螺,NICLOSAMIDE,,,,
芬滅松,FENAMIPHOS,,,,
普伏松,ETHOPROPHOS,,,,
福賽絕,FOSTHIAZATE,,,,
氟速芬,FLUENSULFONE,,,,
氟印淨,FLUAZAINDOLIZINE,,,,
甘磷塞,GLYPHOSINE,,,,
抑芽素,"MALEIC HYDRAZIDE,MH",,,,
穫萎得,DIMETHIPIN,,,,
巴克素,PACLOBUTRAZOL,,,,
福芬素,FORCHLORFENURON,,,,
依納素,INABENFIDE,,,,
可伐鼠,CHLOROPHACINONE,,,,
可滅鼠,BRODIFACOUM,,,,
伏滅鼠,FLOCOUMAFEN,,,,
得伐鼠,DIPHACINONE,,,,
殺鼠靈,WARFARIN,,,,
撲滅鼠,BROMADIOLONE,,,,
